,Ethnicity,Mode of study,Country of HE provider,Academic year,Classification of first degree,Number
4030,White,Full-time,England,2014/15,First class honours,45520
4031,White,Full-time,England,2014/15,Upper second class honours,94730
4032,White,Full-time,England,2014/15,Lower second class honours,31460
4033,White,Full-time,England,2014/15,Third class honours/Pass,4965
4034,White,Full-time,England,2014/15,Unclassified,5835
4035,White,Part-time,England,2014/15,First class honours,4345
4036,White,Part-time,England,2014/15,Upper second class honours,8225
4037,White,Part-time,England,2014/15,Lower second class honours,5160
4038,White,Part-time,England,2014/15,Third class honours/Pass,2370
4039,White,Part-time,England,2014/15,Unclassified,1680
4040,White,Full-time,Northern Ireland,2014/15,First class honours,1485
4041,White,Full-time,Northern Ireland,2014/15,Upper second class honours,3885
4042,White,Full-time,Northern Ireland,2014/15,Lower second class honours,1545
4043,White,Full-time,Northern Ireland,2014/15,Third class honours/Pass,195
4044,White,Full-time,Northern Ireland,2014/15,Unclassified,250
4045,White,Part-time,Northern Ireland,2014/15,First class honours,110
4046,White,Part-time,Northern Ireland,2014/15,Upper second class honours,365
4047,White,Part-time,Northern Ireland,2014/15,Lower second class honours,290
4048,White,Part-time,Northern Ireland,2014/15,Third class honours/Pass,75
4049,White,Part-time,Northern Ireland,2014/15,Unclassified,25
4050,White,Full-time,Scotland,2014/15,First class honours,4080
4051,White,Full-time,Scotland,2014/15,Upper second class honours,10040
4052,White,Full-time,Scotland,2014/15,Lower second class honours,3450
4053,White,Full-time,Scotland,2014/15,Third class honours/Pass,525
4054,White,Full-time,Scotland,2014/15,Unclassified,6555
4055,White,Part-time,Scotland,2014/15,First class honours,190
4056,White,Part-time,Scotland,2014/15,Upper second class honours,380
4057,White,Part-time,Scotland,2014/15,Lower second class honours,285
4058,White,Part-time,Scotland,2014/15,Third class honours/Pass,135
4059,White,Part-time,Scotland,2014/15,Unclassified,1685
4060,White,Full-time,Wales,2014/15,First class honours,3165
4061,White,Full-time,Wales,2014/15,Upper second class honours,7485
4062,White,Full-time,Wales,2014/15,Lower second class honours,3570
4063,White,Full-time,Wales,2014/15,Third class honours/Pass,590
4064,White,Full-time,Wales,2014/15,Unclassified,435
4065,White,Part-time,Wales,2014/15,First class honours,240
4066,White,Part-time,Wales,2014/15,Upper second class honours,445
4067,White,Part-time,Wales,2014/15,Lower second class honours,310
4068,White,Part-time,Wales,2014/15,Third class honours/Pass,155
4069,White,Part-time,Wales,2014/15,Unclassified,100
4070,White,Full-time,England,2015/16,First class honours,49520
4071,White,Full-time,England,2015/16,Upper second class honours,96200
4072,White,Full-time,England,2015/16,Lower second class honours,30670
4073,White,Full-time,England,2015/16,Third class honours/Pass,4850
4074,White,Full-time,England,2015/16,Unclassified,5795
4075,White,Part-time,England,2015/16,First class honours,4030
4076,White,Part-time,England,2015/16,Upper second class honours,7200
4077,White,Part-time,England,2015/16,Lower second class honours,4770
4078,White,Part-time,England,2015/16,Third class honours/Pass,2315
4079,White,Part-time,England,2015/16,Unclassified,1470
4080,White,Full-time,Northern Ireland,2015/16,First class honours,1750
4081,White,Full-time,Northern Ireland,2015/16,Upper second class honours,4040
4082,White,Full-time,Northern Ireland,2015/16,Lower second class honours,1570
4083,White,Full-time,Northern Ireland,2015/16,Third class honours/Pass,195
4084,White,Full-time,Northern Ireland,2015/16,Unclassified,230
4085,White,Part-time,Northern Ireland,2015/16,First class honours,130
4086,White,Part-time,Northern Ireland,2015/16,Upper second class honours,350
4087,White,Part-time,Northern Ireland,2015/16,Lower second class honours,200
4088,White,Part-time,Northern Ireland,2015/16,Third class honours/Pass,75
4089,White,Part-time,Northern Ireland,2015/16,Unclassified,35
4090,White,Full-time,Scotland,2015/16,First class honours,4595
4091,White,Full-time,Scotland,2015/16,Upper second class honours,10475
4092,White,Full-time,Scotland,2015/16,Lower second class honours,3305
4093,White,Full-time,Scotland,2015/16,Third class honours/Pass,525
4094,White,Full-time,Scotland,2015/16,Unclassified,6560
4095,White,Part-time,Scotland,2015/16,First class honours,190
4096,White,Part-time,Scotland,2015/16,Upper second class honours,425
4097,White,Part-time,Scotland,2015/16,Lower second class honours,310
4098,White,Part-time,Scotland,2015/16,Third class honours/Pass,135
4099,White,Part-time,Scotland,2015/16,Unclassified,1330
4100,White,Full-time,Wales,2015/16,First class honours,3450
4101,White,Full-time,Wales,2015/16,Upper second class honours,7410
4102,White,Full-time,Wales,2015/16,Lower second class honours,3285
4103,White,Full-time,Wales,2015/16,Third class honours/Pass,480
4104,White,Full-time,Wales,2015/16,Unclassified,355
4105,White,Part-time,Wales,2015/16,First class honours,250
4106,White,Part-time,Wales,2015/16,Upper second class honours,365
4107,White,Part-time,Wales,2015/16,Lower second class honours,220
4108,White,Part-time,Wales,2015/16,Third class honours/Pass,115
4109,White,Part-time,Wales,2015/16,Unclassified,80
4110,White,Full-time,England,2016/17,First class honours,56505
4111,White,Full-time,England,2016/17,Upper second class honours,97520
4112,White,Full-time,England,2016/17,Lower second class honours,29660
4113,White,Full-time,England,2016/17,Third class honours/Pass,5010
4114,White,Full-time,England,2016/17,Unclassified,5485
4115,White,Part-time,England,2016/17,First class honours,4190
4116,White,Part-time,England,2016/17,Upper second class honours,7045
4117,White,Part-time,England,2016/17,Lower second class honours,4725
4118,White,Part-time,England,2016/17,Third class honours/Pass,2330
4119,White,Part-time,England,2016/17,Unclassified,1260
4120,White,Full-time,Northern Ireland,2016/17,First class honours,1840
4121,White,Full-time,Northern Ireland,2016/17,Upper second class honours,4210
4122,White,Full-time,Northern Ireland,2016/17,Lower second class honours,1515
4123,White,Full-time,Northern Ireland,2016/17,Third class honours/Pass,155
4124,White,Full-time,Northern Ireland,2016/17,Unclassified,225
4125,White,Part-time,Northern Ireland,2016/17,First class honours,130
4126,White,Part-time,Northern Ireland,2016/17,Upper second class honours,365
4127,White,Part-time,Northern Ireland,2016/17,Lower second class honours,200
4128,White,Part-time,Northern Ireland,2016/17,Third class honours/Pass,65
4129,White,Part-time,Northern Ireland,2016/17,Unclassified,25
4130,White,Full-time,Scotland,2016/17,First class honours,4800
4131,White,Full-time,Scotland,2016/17,Upper second class honours,10685
4132,White,Full-time,Scotland,2016/17,Lower second class honours,3275
4133,White,Full-time,Scotland,2016/17,Third class honours/Pass,520
4134,White,Full-time,Scotland,2016/17,Unclassified,6535
4135,White,Part-time,Scotland,2016/17,First class honours,210
4136,White,Part-time,Scotland,2016/17,Upper second class honours,465
4137,White,Part-time,Scotland,2016/17,Lower second class honours,355
4138,White,Part-time,Scotland,2016/17,Third class honours/Pass,145
4139,White,Part-time,Scotland,2016/17,Unclassified,1205
4140,White,Full-time,Wales,2016/17,First class honours,4035
4141,White,Full-time,Wales,2016/17,Upper second class honours,7660
4142,White,Full-time,Wales,2016/17,Lower second class honours,3150
4143,White,Full-time,Wales,2016/17,Third class honours/Pass,510
4144,White,Full-time,Wales,2016/17,Unclassified,400
4145,White,Part-time,Wales,2016/17,First class honours,250
4146,White,Part-time,Wales,2016/17,Upper second class honours,390
4147,White,Part-time,Wales,2016/17,Lower second class honours,245
4148,White,Part-time,Wales,2016/17,Third class honours/Pass,105
4149,White,Part-time,Wales,2016/17,Unclassified,80
4150,White,Full-time,England,2017/18,First class honours,61410
4151,White,Full-time,England,2017/18,Upper second class honours,96600
4152,White,Full-time,England,2017/18,Lower second class honours,28445
4153,White,Full-time,England,2017/18,Third class honours/Pass,4835
4154,White,Full-time,England,2017/18,Unclassified,5325
4155,White,Part-time,England,2017/18,First class honours,3735
4156,White,Part-time,England,2017/18,Upper second class honours,5760
4157,White,Part-time,England,2017/18,Lower second class honours,3785
4158,White,Part-time,England,2017/18,Third class honours/Pass,2095
4159,White,Part-time,England,2017/18,Unclassified,925
4160,White,Full-time,Northern Ireland,2017/18,First class honours,2080
4161,White,Full-time,Northern Ireland,2017/18,Upper second class honours,3835
4162,White,Full-time,Northern Ireland,2017/18,Lower second class honours,1235
4163,White,Full-time,Northern Ireland,2017/18,Third class honours/Pass,130
4164,White,Full-time,Northern Ireland,2017/18,Unclassified,200
4165,White,Part-time,Northern Ireland,2017/18,First class honours,165
4166,White,Part-time,Northern Ireland,2017/18,Upper second class honours,295
4167,White,Part-time,Northern Ireland,2017/18,Lower second class honours,195
4168,White,Part-time,Northern Ireland,2017/18,Third class honours/Pass,70
4169,White,Part-time,Northern Ireland,2017/18,Unclassified,15
4170,White,Full-time,Scotland,2017/18,First class honours,5160
4171,White,Full-time,Scotland,2017/18,Upper second class honours,11000
4172,White,Full-time,Scotland,2017/18,Lower second class honours,3090
4173,White,Full-time,Scotland,2017/18,Third class honours/Pass,495
4174,White,Full-time,Scotland,2017/18,Unclassified,6550
4175,White,Part-time,Scotland,2017/18,First class honours,200
4176,White,Part-time,Scotland,2017/18,Upper second class honours,390
4177,White,Part-time,Scotland,2017/18,Lower second class honours,315
4178,White,Part-time,Scotland,2017/18,Third class honours/Pass,165
4179,White,Part-time,Scotland,2017/18,Unclassified,1090
4180,White,Full-time,Wales,2017/18,First class honours,4275
4181,White,Full-time,Wales,2017/18,Upper second class honours,7440
4182,White,Full-time,Wales,2017/18,Lower second class honours,2835
4183,White,Full-time,Wales,2017/18,Third class honours/Pass,415
4184,White,Full-time,Wales,2017/18,Unclassified,345
4185,White,Part-time,Wales,2017/18,First class honours,255
4186,White,Part-time,Wales,2017/18,Upper second class honours,315
4187,White,Part-time,Wales,2017/18,Lower second class honours,220
4188,White,Part-time,Wales,2017/18,Third class honours/Pass,110
4189,White,Part-time,Wales,2017/18,Unclassified,80
4190,White,Full-time,England,2018/19,First class honours,61870
4191,White,Full-time,England,2018/19,Upper second class honours,95575
4192,White,Full-time,England,2018/19,Lower second class honours,28150
4193,White,Full-time,England,2018/19,Third class honours/Pass,4655
4194,White,Full-time,England,2018/19,Unclassified,5515
4195,White,Part-time,England,2018/19,First class honours,3905
4196,White,Part-time,England,2018/19,Upper second class honours,5925
4197,White,Part-time,England,2018/19,Lower second class honours,3555
4198,White,Part-time,England,2018/19,Third class honours/Pass,1775
4199,White,Part-time,England,2018/19,Unclassified,730
4200,White,Full-time,Northern Ireland,2018/19,First class honours,2070
4201,White,Full-time,Northern Ireland,2018/19,Upper second class honours,4030
4202,White,Full-time,Northern Ireland,2018/19,Lower second class honours,1160
4203,White,Full-time,Northern Ireland,2018/19,Third class honours/Pass,115
4204,White,Full-time,Northern Ireland,2018/19,Unclassified,205
4205,White,Part-time,Northern Ireland,2018/19,First class honours,200
4206,White,Part-time,Northern Ireland,2018/19,Upper second class honours,370
4207,White,Part-time,Northern Ireland,2018/19,Lower second class honours,195
4208,White,Part-time,Northern Ireland,2018/19,Third class honours/Pass,50
4209,White,Part-time,Northern Ireland,2018/19,Unclassified,15
4210,White,Full-time,Scotland,2018/19,First class honours,5405
4211,White,Full-time,Scotland,2018/19,Upper second class honours,10520
4212,White,Full-time,Scotland,2018/19,Lower second class honours,3050
4213,White,Full-time,Scotland,2018/19,Third class honours/Pass,450
4214,White,Full-time,Scotland,2018/19,Unclassified,6720
4215,White,Part-time,Scotland,2018/19,First class honours,270
4216,White,Part-time,Scotland,2018/19,Upper second class honours,530
4217,White,Part-time,Scotland,2018/19,Lower second class honours,300
4218,White,Part-time,Scotland,2018/19,Third class honours/Pass,145
4219,White,Part-time,Scotland,2018/19,Unclassified,1165
4220,White,Full-time,Wales,2018/19,First class honours,4500
4221,White,Full-time,Wales,2018/19,Upper second class honours,7430
4222,White,Full-time,Wales,2018/19,Lower second class honours,2755
4223,White,Full-time,Wales,2018/19,Third class honours/Pass,400
4224,White,Full-time,Wales,2018/19,Unclassified,335
4225,White,Part-time,Wales,2018/19,First class honours,280
4226,White,Part-time,Wales,2018/19,Upper second class honours,350
4227,White,Part-time,Wales,2018/19,Lower second class honours,215
4228,White,Part-time,Wales,2018/19,Third class honours/Pass,95
4229,White,Part-time,Wales,2018/19,Unclassified,40
4230,White,Full-time,England,2019/20,First class honours,73405
4231,White,Full-time,England,2019/20,Upper second class honours,89155
4232,White,Full-time,England,2019/20,Lower second class honours,21365
4233,White,Full-time,England,2019/20,Third class honours/Pass,2895
4234,White,Full-time,England,2019/20,Unclassified,5375
4235,White,Part-time,England,2019/20,First class honours,3360
4236,White,Part-time,England,2019/20,Upper second class honours,3875
4237,White,Part-time,England,2019/20,Lower second class honours,2185
4238,White,Part-time,England,2019/20,Third class honours/Pass,955
4239,White,Part-time,England,2019/20,Unclassified,345
4240,White,Full-time,Northern Ireland,2019/20,First class honours,2345
4241,White,Full-time,Northern Ireland,2019/20,Upper second class honours,3910
4242,White,Full-time,Northern Ireland,2019/20,Lower second class honours,900
4243,White,Full-time,Northern Ireland,2019/20,Third class honours/Pass,55
4244,White,Full-time,Northern Ireland,2019/20,Unclassified,195
4245,White,Part-time,Northern Ireland,2019/20,First class honours,170
4246,White,Part-time,Northern Ireland,2019/20,Upper second class honours,265
4247,White,Part-time,Northern Ireland,2019/20,Lower second class honours,145
4248,White,Part-time,Northern Ireland,2019/20,Third class honours/Pass,40
4249,White,Part-time,Northern Ireland,2019/20,Unclassified,0
4250,White,Full-time,Scotland,2019/20,First class honours,6890
4251,White,Full-time,Scotland,2019/20,Upper second class honours,10130
4252,White,Full-time,Scotland,2019/20,Lower second class honours,2270
4253,White,Full-time,Scotland,2019/20,Third class honours/Pass,360
4254,White,Full-time,Scotland,2019/20,Unclassified,5405
4255,White,Part-time,Scotland,2019/20,First class honours,155
4256,White,Part-time,Scotland,2019/20,Upper second class honours,230
4257,White,Part-time,Scotland,2019/20,Lower second class honours,140
4258,White,Part-time,Scotland,2019/20,Third class honours/Pass,70
4259,White,Part-time,Scotland,2019/20,Unclassified,940
4260,White,Full-time,Wales,2019/20,First class honours,5715
4261,White,Full-time,Wales,2019/20,Upper second class honours,7085
4262,White,Full-time,Wales,2019/20,Lower second class honours,2200
4263,White,Full-time,Wales,2019/20,Third class honours/Pass,340
4264,White,Full-time,Wales,2019/20,Unclassified,310
4265,White,Part-time,Wales,2019/20,First class honours,230
4266,White,Part-time,Wales,2019/20,Upper second class honours,235
4267,White,Part-time,Wales,2019/20,Lower second class honours,125
4268,White,Part-time,Wales,2019/20,Third class honours/Pass,55
4269,White,Part-time,Wales,2019/20,Unclassified,15
4270,White,All,England,2014/15,First class honours,49860
4271,White,All,England,2014/15,Upper second class honours,102950
4272,White,All,England,2014/15,Lower second class honours,36620
4273,White,All,England,2014/15,Third class honours/Pass,7335
4274,White,All,England,2014/15,Unclassified,7520
4275,White,All,Northern Ireland,2014/15,First class honours,1595
4276,White,All,Northern Ireland,2014/15,Upper second class honours,4250
4277,White,All,Northern Ireland,2014/15,Lower second class honours,1835
4278,White,All,Northern Ireland,2014/15,Third class honours/Pass,270
4279,White,All,Northern Ireland,2014/15,Unclassified,275
4280,White,All,Scotland,2014/15,First class honours,4270
4281,White,All,Scotland,2014/15,Upper second class honours,10425
4282,White,All,Scotland,2014/15,Lower second class honours,3735
4283,White,All,Scotland,2014/15,Third class honours/Pass,660
4284,White,All,Scotland,2014/15,Unclassified,8240
4285,White,All,Wales,2014/15,First class honours,3405
4286,White,All,Wales,2014/15,Upper second class honours,7930
4287,White,All,Wales,2014/15,Lower second class honours,3880
4288,White,All,Wales,2014/15,Third class honours/Pass,745
4289,White,All,Wales,2014/15,Unclassified,535
4290,White,All,England,2015/16,First class honours,53555
4291,White,All,England,2015/16,Upper second class honours,103400
4292,White,All,England,2015/16,Lower second class honours,35440
4293,White,All,England,2015/16,Third class honours/Pass,7160
4294,White,All,England,2015/16,Unclassified,7265
4295,White,All,Northern Ireland,2015/16,First class honours,1885
4296,White,All,Northern Ireland,2015/16,Upper second class honours,4390
4297,White,All,Northern Ireland,2015/16,Lower second class honours,1770
4298,White,All,Northern Ireland,2015/16,Third class honours/Pass,270
4299,White,All,Northern Ireland,2015/16,Unclassified,260
4300,White,All,Scotland,2015/16,First class honours,4785
4301,White,All,Scotland,2015/16,Upper second class honours,10900
4302,White,All,Scotland,2015/16,Lower second class honours,3610
4303,White,All,Scotland,2015/16,Third class honours/Pass,660
4304,White,All,Scotland,2015/16,Unclassified,7890
4305,White,All,Wales,2015/16,First class honours,3700
4306,White,All,Wales,2015/16,Upper second class honours,7780
4307,White,All,Wales,2015/16,Lower second class honours,3505
4308,White,All,Wales,2015/16,Third class honours/Pass,595
4309,White,All,Wales,2015/16,Unclassified,435
4310,White,All,England,2016/17,First class honours,60695
4311,White,All,England,2016/17,Upper second class honours,104565
4312,White,All,England,2016/17,Lower second class honours,34380
4313,White,All,England,2016/17,Third class honours/Pass,7340
4314,White,All,England,2016/17,Unclassified,6745
4315,White,All,Northern Ireland,2016/17,First class honours,1970
4316,White,All,Northern Ireland,2016/17,Upper second class honours,4575
4317,White,All,Northern Ireland,2016/17,Lower second class honours,1715
4318,White,All,Northern Ireland,2016/17,Third class honours/Pass,220
4319,White,All,Northern Ireland,2016/17,Unclassified,250
4320,White,All,Scotland,2016/17,First class honours,5010
4321,White,All,Scotland,2016/17,Upper second class honours,11150
4322,White,All,Scotland,2016/17,Lower second class honours,3630
4323,White,All,Scotland,2016/17,Third class honours/Pass,670
4324,White,All,Scotland,2016/17,Unclassified,7745
4325,White,All,Wales,2016/17,First class honours,4285
4326,White,All,Wales,2016/17,Upper second class honours,8050
4327,White,All,Wales,2016/17,Lower second class honours,3395
4328,White,All,Wales,2016/17,Third class honours/Pass,615
4329,White,All,Wales,2016/17,Unclassified,480
4330,White,All,England,2017/18,First class honours,65145
4331,White,All,England,2017/18,Upper second class honours,102355
4332,White,All,England,2017/18,Lower second class honours,32230
4333,White,All,England,2017/18,Third class honours/Pass,6930
4334,White,All,England,2017/18,Unclassified,6255
4335,White,All,Northern Ireland,2017/18,First class honours,2245
4336,White,All,Northern Ireland,2017/18,Upper second class honours,4130
4337,White,All,Northern Ireland,2017/18,Lower second class honours,1435
4338,White,All,Northern Ireland,2017/18,Third class honours/Pass,195
4339,White,All,Northern Ireland,2017/18,Unclassified,220
4340,White,All,Scotland,2017/18,First class honours,5360
4341,White,All,Scotland,2017/18,Upper second class honours,11390
4342,White,All,Scotland,2017/18,Lower second class honours,3400
4343,White,All,Scotland,2017/18,Third class honours/Pass,660
4344,White,All,Scotland,2017/18,Unclassified,7640
4345,White,All,Wales,2017/18,First class honours,4525
4346,White,All,Wales,2017/18,Upper second class honours,7755
4347,White,All,Wales,2017/18,Lower second class honours,3060
4348,White,All,Wales,2017/18,Third class honours/Pass,525
4349,White,All,Wales,2017/18,Unclassified,425
4350,White,All,England,2018/19,First class honours,65775
4351,White,All,England,2018/19,Upper second class honours,101500
4352,White,All,England,2018/19,Lower second class honours,31700
4353,White,All,England,2018/19,Third class honours/Pass,6430
4354,White,All,England,2018/19,Unclassified,6245
4355,White,All,Northern Ireland,2018/19,First class honours,2270
4356,White,All,Northern Ireland,2018/19,Upper second class honours,4395
4357,White,All,Northern Ireland,2018/19,Lower second class honours,1355
4358,White,All,Northern Ireland,2018/19,Third class honours/Pass,170
4359,White,All,Northern Ireland,2018/19,Unclassified,220
4360,White,All,Scotland,2018/19,First class honours,5675
4361,White,All,Scotland,2018/19,Upper second class honours,11055
4362,White,All,Scotland,2018/19,Lower second class honours,3345
4363,White,All,Scotland,2018/19,Third class honours/Pass,595
4364,White,All,Scotland,2018/19,Unclassified,7885
4365,White,All,Wales,2018/19,First class honours,4780
4366,White,All,Wales,2018/19,Upper second class honours,7780
4367,White,All,Wales,2018/19,Lower second class honours,2970
4368,White,All,Wales,2018/19,Third class honours/Pass,495
4369,White,All,Wales,2018/19,Unclassified,375
4370,White,All,England,2019/20,First class honours,76760
4371,White,All,England,2019/20,Upper second class honours,93035
4372,White,All,England,2019/20,Lower second class honours,23550
4373,White,All,England,2019/20,Third class honours/Pass,3850
4374,White,All,England,2019/20,Unclassified,5725
4375,White,All,Northern Ireland,2019/20,First class honours,2515
4376,White,All,Northern Ireland,2019/20,Upper second class honours,4175
4377,White,All,Northern Ireland,2019/20,Lower second class honours,1040
4378,White,All,Northern Ireland,2019/20,Third class honours/Pass,95
4379,White,All,Northern Ireland,2019/20,Unclassified,195
4380,White,All,Scotland,2019/20,First class honours,7045
4381,White,All,Scotland,2019/20,Upper second class honours,10360
4382,White,All,Scotland,2019/20,Lower second class honours,2410
4383,White,All,Scotland,2019/20,Third class honours/Pass,430
4384,White,All,Scotland,2019/20,Unclassified,6345
4385,White,All,Wales,2019/20,First class honours,5940
4386,White,All,Wales,2019/20,Upper second class honours,7315
4387,White,All,Wales,2019/20,Lower second class honours,2330
4388,White,All,Wales,2019/20,Third class honours/Pass,395
4389,White,All,Wales,2019/20,Unclassified,325
4390,White,All,All,2014/15,First class honours,59130
4391,White,All,All,2014/15,Upper second class honours,125555
4392,White,All,All,2014/15,Lower second class honours,46070
4393,White,All,All,2014/15,Third class honours/Pass,9010
4394,White,All,All,2014/15,Unclassified,16570
4395,White,All,All,2015/16,First class honours,63925
4396,White,All,All,2015/16,Upper second class honours,126465
4397,White,All,All,2015/16,Lower second class honours,44330
4398,White,All,All,2015/16,Third class honours/Pass,8690
4399,White,All,All,2015/16,Unclassified,15850
4400,White,All,All,2016/17,First class honours,71955
4401,White,All,All,2016/17,Upper second class honours,128335
4402,White,All,All,2016/17,Lower second class honours,43125
4403,White,All,All,2016/17,Third class honours/Pass,8845
4404,White,All,All,2016/17,Unclassified,15215
4405,White,All,All,2017/18,First class honours,77280
4406,White,All,All,2017/18,Upper second class honours,125630
4407,White,All,All,2017/18,Lower second class honours,40125
4408,White,All,All,2017/18,Third class honours/Pass,8310
4409,White,All,All,2017/18,Unclassified,14535
4410,White,All,All,2018/19,First class honours,78500
4411,White,All,All,2018/19,Upper second class honours,124735
4412,White,All,All,2018/19,Lower second class honours,39375
4413,White,All,All,2018/19,Third class honours/Pass,7685
4414,White,All,All,2018/19,Unclassified,14725
4415,White,All,All,2019/20,First class honours,92260
4416,White,All,All,2019/20,Upper second class honours,114885
4417,White,All,All,2019/20,Lower second class honours,29325
4418,White,All,All,2019/20,Third class honours/Pass,4775
4419,White,All,All,2019/20,Unclassified,12585
4420,White,Full-time,All,2014/15,First class honours,54245
4421,White,Full-time,All,2014/15,Upper second class honours,116140
4422,White,Full-time,All,2014/15,Lower second class honours,40025
4423,White,Full-time,All,2014/15,Third class honours/Pass,6275
4424,White,Full-time,All,2014/15,Unclassified,13075
4425,White,Full-time,All,2015/16,First class honours,59320
4426,White,Full-time,All,2015/16,Upper second class honours,118125
4427,White,Full-time,All,2015/16,Lower second class honours,38830
4428,White,Full-time,All,2015/16,Third class honours/Pass,6050
4429,White,Full-time,All,2015/16,Unclassified,12940
4430,White,Full-time,All,2016/17,First class honours,67180
4431,White,Full-time,All,2016/17,Upper second class honours,120075
4432,White,Full-time,All,2016/17,Lower second class honours,37600
4433,White,Full-time,All,2016/17,Third class honours/Pass,6200
4434,White,Full-time,All,2016/17,Unclassified,12645
4435,White,Full-time,All,2017/18,First class honours,72925
4436,White,Full-time,All,2017/18,Upper second class honours,118870
4437,White,Full-time,All,2017/18,Lower second class honours,35610
4438,White,Full-time,All,2017/18,Third class honours/Pass,5870
4439,White,Full-time,All,2017/18,Unclassified,12420
4440,White,Full-time,All,2018/19,First class honours,73845
4441,White,Full-time,All,2018/19,Upper second class honours,117555
4442,White,Full-time,All,2018/19,Lower second class honours,35110
4443,White,Full-time,All,2018/19,Third class honours/Pass,5620
4444,White,Full-time,All,2018/19,Unclassified,12770
4445,White,Full-time,All,2019/20,First class honours,88350
4446,White,Full-time,All,2019/20,Upper second class honours,110280
4447,White,Full-time,All,2019/20,Lower second class honours,26735
4448,White,Full-time,All,2019/20,Third class honours/Pass,3655
4449,White,Full-time,All,2019/20,Unclassified,11285
4450,White,Part-time,All,2014/15,First class honours,4880
4451,White,Part-time,All,2014/15,Upper second class honours,9415
4452,White,Part-time,All,2014/15,Lower second class honours,6045
4453,White,Part-time,All,2014/15,Third class honours/Pass,2735
4454,White,Part-time,All,2014/15,Unclassified,3495
4455,White,Part-time,All,2015/16,First class honours,4600
4456,White,Part-time,All,2015/16,Upper second class honours,8340
4457,White,Part-time,All,2015/16,Lower second class honours,5500
4458,White,Part-time,All,2015/16,Third class honours/Pass,2640
4459,White,Part-time,All,2015/16,Unclassified,2915
4460,White,Part-time,All,2016/17,First class honours,4780
4461,White,Part-time,All,2016/17,Upper second class honours,8265
4462,White,Part-time,All,2016/17,Lower second class honours,5525
4463,White,Part-time,All,2016/17,Third class honours/Pass,2645
4464,White,Part-time,All,2016/17,Unclassified,2570
4465,White,Part-time,All,2017/18,First class honours,4350
4466,White,Part-time,All,2017/18,Upper second class honours,6760
4467,White,Part-time,All,2017/18,Lower second class honours,4515
4468,White,Part-time,All,2017/18,Third class honours/Pass,2440
4469,White,Part-time,All,2017/18,Unclassified,2115
4470,White,Part-time,All,2018/19,First class honours,4655
4471,White,Part-time,All,2018/19,Upper second class honours,7180
4472,White,Part-time,All,2018/19,Lower second class honours,4260
4473,White,Part-time,All,2018/19,Third class honours/Pass,2065
4474,White,Part-time,All,2018/19,Unclassified,1950
4475,White,Part-time,All,2019/20,First class honours,3910
4476,White,Part-time,All,2019/20,Upper second class honours,4605
4477,White,Part-time,All,2019/20,Lower second class honours,2590
4478,White,Part-time,All,2019/20,Third class honours/Pass,1120
4479,White,Part-time,All,2019/20,Unclassified,1300
4480,Black,Full-time,England,2014/15,First class honours,1740
4481,Black,Full-time,England,2014/15,Upper second class honours,7280
4482,Black,Full-time,England,2014/15,Lower second class honours,6035
4483,Black,Full-time,England,2014/15,Third class honours/Pass,1495
4484,Black,Full-time,England,2014/15,Unclassified,405
4485,Black,Part-time,England,2014/15,First class honours,100
4486,Black,Part-time,England,2014/15,Upper second class honours,545
4487,Black,Part-time,England,2014/15,Lower second class honours,1095
4488,Black,Part-time,England,2014/15,Third class honours/Pass,740
4489,Black,Part-time,England,2014/15,Unclassified,130
4490,Black,Full-time,Northern Ireland,2014/15,First class honours,5
4491,Black,Full-time,Northern Ireland,2014/15,Upper second class honours,10
4492,Black,Full-time,Northern Ireland,2014/15,Lower second class honours,5
4493,Black,Full-time,Northern Ireland,2014/15,Third class honours/Pass,5
4494,Black,Full-time,Northern Ireland,2014/15,Unclassified,0
4495,Black,Part-time,Northern Ireland,2014/15,First class honours,0
4496,Black,Part-time,Northern Ireland,2014/15,Upper second class honours,5
4497,Black,Part-time,Northern Ireland,2014/15,Lower second class honours,5
4498,Black,Part-time,Northern Ireland,2014/15,Third class honours/Pass,0
4499,Black,Part-time,Northern Ireland,2014/15,Unclassified,0
4500,Black,Full-time,Scotland,2014/15,First class honours,25
4501,Black,Full-time,Scotland,2014/15,Upper second class honours,80
4502,Black,Full-time,Scotland,2014/15,Lower second class honours,75
4503,Black,Full-time,Scotland,2014/15,Third class honours/Pass,10
4504,Black,Full-time,Scotland,2014/15,Unclassified,135
4505,Black,Part-time,Scotland,2014/15,First class honours,0
4506,Black,Part-time,Scotland,2014/15,Upper second class honours,5
4507,Black,Part-time,Scotland,2014/15,Lower second class honours,10
4508,Black,Part-time,Scotland,2014/15,Third class honours/Pass,5
4509,Black,Part-time,Scotland,2014/15,Unclassified,40
4510,Black,Full-time,Wales,2014/15,First class honours,30
4511,Black,Full-time,Wales,2014/15,Upper second class honours,125
4512,Black,Full-time,Wales,2014/15,Lower second class honours,130
4513,Black,Full-time,Wales,2014/15,Third class honours/Pass,20
4514,Black,Full-time,Wales,2014/15,Unclassified,10
4515,Black,Part-time,Wales,2014/15,First class honours,0
4516,Black,Part-time,Wales,2014/15,Upper second class honours,0
4517,Black,Part-time,Wales,2014/15,Lower second class honours,10
4518,Black,Part-time,Wales,2014/15,Third class honours/Pass,5
4519,Black,Part-time,Wales,2014/15,Unclassified,0
4520,Black,Full-time,England,2015/16,First class honours,2070
