,Age Group,Mode of study,Country of HE provider,Academic year,Classification of first degree,Number
1230,20 and under,Full-time,England,2014/15,First class honours,1530
1231,20 and under,Full-time,England,2014/15,Upper second class honours,4355
1232,20 and under,Full-time,England,2014/15,Lower second class honours,1480
1233,20 and under,Full-time,England,2014/15,Third class honours/Pass,165
1234,20 and under,Full-time,England,2014/15,Unclassified,25
1235,20 and under,Part-time,England,2014/15,First class honours,5
1236,20 and under,Part-time,England,2014/15,Upper second class honours,5
1237,20 and under,Part-time,England,2014/15,Lower second class honours,5
1238,20 and under,Part-time,England,2014/15,Third class honours/Pass,5
1239,20 and under,Part-time,England,2014/15,Unclassified,5
1240,20 and under,Full-time,Northern Ireland,2014/15,First class honours,5
1241,20 and under,Full-time,Northern Ireland,2014/15,Upper second class honours,5
1242,20 and under,Full-time,Northern Ireland,2014/15,Lower second class honours,0
1243,20 and under,Full-time,Northern Ireland,2014/15,Third class honours/Pass,5
1244,20 and under,Full-time,Northern Ireland,2014/15,Unclassified,0
1245,20 and under,Part-time,Northern Ireland,2014/15,First class honours,0
1246,20 and under,Part-time,Northern Ireland,2014/15,Upper second class honours,0
1247,20 and under,Part-time,Northern Ireland,2014/15,Lower second class honours,0
1248,20 and under,Part-time,Northern Ireland,2014/15,Third class honours/Pass,0
1249,20 and under,Part-time,Northern Ireland,2014/15,Unclassified,0
1250,20 and under,Full-time,Scotland,2014/15,First class honours,45
1251,20 and under,Full-time,Scotland,2014/15,Upper second class honours,75
1252,20 and under,Full-time,Scotland,2014/15,Lower second class honours,25
1253,20 and under,Full-time,Scotland,2014/15,Third class honours/Pass,15
1254,20 and under,Full-time,Scotland,2014/15,Unclassified,675
1255,20 and under,Part-time,Scotland,2014/15,First class honours,0
1256,20 and under,Part-time,Scotland,2014/15,Upper second class honours,0
1257,20 and under,Part-time,Scotland,2014/15,Lower second class honours,0
1258,20 and under,Part-time,Scotland,2014/15,Third class honours/Pass,0
1259,20 and under,Part-time,Scotland,2014/15,Unclassified,10
1260,20 and under,Full-time,Wales,2014/15,First class honours,80
1261,20 and under,Full-time,Wales,2014/15,Upper second class honours,295
1262,20 and under,Full-time,Wales,2014/15,Lower second class honours,130
1263,20 and under,Full-time,Wales,2014/15,Third class honours/Pass,10
1264,20 and under,Full-time,Wales,2014/15,Unclassified,0
1265,20 and under,Part-time,Wales,2014/15,First class honours,0
1266,20 and under,Part-time,Wales,2014/15,Upper second class honours,0
1267,20 and under,Part-time,Wales,2014/15,Lower second class honours,0
1268,20 and under,Part-time,Wales,2014/15,Third class honours/Pass,0
1269,20 and under,Part-time,Wales,2014/15,Unclassified,0
1270,20 and under,Full-time,England,2015/16,First class honours,1640
1271,20 and under,Full-time,England,2015/16,Upper second class honours,4355
1272,20 and under,Full-time,England,2015/16,Lower second class honours,1515
1273,20 and under,Full-time,England,2015/16,Third class honours/Pass,190
1274,20 and under,Full-time,England,2015/16,Unclassified,35
1275,20 and under,Part-time,England,2015/16,First class honours,5
1276,20 and under,Part-time,England,2015/16,Upper second class honours,5
1277,20 and under,Part-time,England,2015/16,Lower second class honours,5
1278,20 and under,Part-time,England,2015/16,Third class honours/Pass,5
1279,20 and under,Part-time,England,2015/16,Unclassified,0
1280,20 and under,Full-time,Northern Ireland,2015/16,First class honours,0
1281,20 and under,Full-time,Northern Ireland,2015/16,Upper second class honours,15
1282,20 and under,Full-time,Northern Ireland,2015/16,Lower second class honours,0
1283,20 and under,Full-time,Northern Ireland,2015/16,Third class honours/Pass,0
1284,20 and under,Full-time,Northern Ireland,2015/16,Unclassified,0
1285,20 and under,Part-time,Northern Ireland,2015/16,First class honours,0
1286,20 and under,Part-time,Northern Ireland,2015/16,Upper second class honours,0
1287,20 and under,Part-time,Northern Ireland,2015/16,Lower second class honours,0
1288,20 and under,Part-time,Northern Ireland,2015/16,Third class honours/Pass,0
1289,20 and under,Part-time,Northern Ireland,2015/16,Unclassified,0
1290,20 and under,Full-time,Scotland,2015/16,First class honours,35
1291,20 and under,Full-time,Scotland,2015/16,Upper second class honours,90
1292,20 and under,Full-time,Scotland,2015/16,Lower second class honours,30
1293,20 and under,Full-time,Scotland,2015/16,Third class honours/Pass,20
1294,20 and under,Full-time,Scotland,2015/16,Unclassified,660
1295,20 and under,Part-time,Scotland,2015/16,First class honours,0
1296,20 and under,Part-time,Scotland,2015/16,Upper second class honours,0
1297,20 and under,Part-time,Scotland,2015/16,Lower second class honours,0
1298,20 and under,Part-time,Scotland,2015/16,Third class honours/Pass,0
1299,20 and under,Part-time,Scotland,2015/16,Unclassified,5
1300,20 and under,Full-time,Wales,2015/16,First class honours,115
1301,20 and under,Full-time,Wales,2015/16,Upper second class honours,295
1302,20 and under,Full-time,Wales,2015/16,Lower second class honours,110
1303,20 and under,Full-time,Wales,2015/16,Third class honours/Pass,10
1304,20 and under,Full-time,Wales,2015/16,Unclassified,5
1305,20 and under,Part-time,Wales,2015/16,First class honours,0
1306,20 and under,Part-time,Wales,2015/16,Upper second class honours,0
1307,20 and under,Part-time,Wales,2015/16,Lower second class honours,0
1308,20 and under,Part-time,Wales,2015/16,Third class honours/Pass,0
1309,20 and under,Part-time,Wales,2015/16,Unclassified,0
1310,20 and under,Full-time,England,2016/17,First class honours,1985
1311,20 and under,Full-time,England,2016/17,Upper second class honours,4405
1312,20 and under,Full-time,England,2016/17,Lower second class honours,1335
1313,20 and under,Full-time,England,2016/17,Third class honours/Pass,170
1314,20 and under,Full-time,England,2016/17,Unclassified,30
1315,20 and under,Part-time,England,2016/17,First class honours,5
1316,20 and under,Part-time,England,2016/17,Upper second class honours,5
1317,20 and under,Part-time,England,2016/17,Lower second class honours,5
1318,20 and under,Part-time,England,2016/17,Third class honours/Pass,0
1319,20 and under,Part-time,England,2016/17,Unclassified,0
1320,20 and under,Full-time,Northern Ireland,2016/17,First class honours,5
1321,20 and under,Full-time,Northern Ireland,2016/17,Upper second class honours,5
1322,20 and under,Full-time,Northern Ireland,2016/17,Lower second class honours,0
1323,20 and under,Full-time,Northern Ireland,2016/17,Third class honours/Pass,0
1324,20 and under,Full-time,Northern Ireland,2016/17,Unclassified,0
1325,20 and under,Part-time,Northern Ireland,2016/17,First class honours,0
1326,20 and under,Part-time,Northern Ireland,2016/17,Upper second class honours,0
1327,20 and under,Part-time,Northern Ireland,2016/17,Lower second class honours,0
1328,20 and under,Part-time,Northern Ireland,2016/17,Third class honours/Pass,0
1329,20 and under,Part-time,Northern Ireland,2016/17,Unclassified,0
1330,20 and under,Full-time,Scotland,2016/17,First class honours,45
1331,20 and under,Full-time,Scotland,2016/17,Upper second class honours,70
1332,20 and under,Full-time,Scotland,2016/17,Lower second class honours,20
1333,20 and under,Full-time,Scotland,2016/17,Third class honours/Pass,25
1334,20 and under,Full-time,Scotland,2016/17,Unclassified,590
1335,20 and under,Part-time,Scotland,2016/17,First class honours,0
1336,20 and under,Part-time,Scotland,2016/17,Upper second class honours,0
1337,20 and under,Part-time,Scotland,2016/17,Lower second class honours,0
1338,20 and under,Part-time,Scotland,2016/17,Third class honours/Pass,0
1339,20 and under,Part-time,Scotland,2016/17,Unclassified,0
1340,20 and under,Full-time,Wales,2016/17,First class honours,130
1341,20 and under,Full-time,Wales,2016/17,Upper second class honours,295
1342,20 and under,Full-time,Wales,2016/17,Lower second class honours,95
1343,20 and under,Full-time,Wales,2016/17,Third class honours/Pass,10
1344,20 and under,Full-time,Wales,2016/17,Unclassified,5
1345,20 and under,Full-time,England,2017/18,First class honours,2115
1346,20 and under,Full-time,England,2017/18,Upper second class honours,4490
1347,20 and under,Full-time,England,2017/18,Lower second class honours,1290
1348,20 and under,Full-time,England,2017/18,Third class honours/Pass,190
1349,20 and under,Full-time,England,2017/18,Unclassified,25
1350,20 and under,Part-time,England,2017/18,First class honours,0
1351,20 and under,Part-time,England,2017/18,Upper second class honours,10
1352,20 and under,Part-time,England,2017/18,Lower second class honours,0
1353,20 and under,Part-time,England,2017/18,Third class honours/Pass,0
1354,20 and under,Part-time,England,2017/18,Unclassified,0
1355,20 and under,Full-time,Northern Ireland,2017/18,First class honours,5
1356,20 and under,Full-time,Northern Ireland,2017/18,Upper second class honours,5
1357,20 and under,Full-time,Northern Ireland,2017/18,Lower second class honours,0
1358,20 and under,Full-time,Northern Ireland,2017/18,Third class honours/Pass,0
1359,20 and under,Full-time,Northern Ireland,2017/18,Unclassified,0
1360,20 and under,Part-time,Northern Ireland,2017/18,First class honours,0
1361,20 and under,Part-time,Northern Ireland,2017/18,Upper second class honours,0
1362,20 and under,Part-time,Northern Ireland,2017/18,Lower second class honours,0
1363,20 and under,Part-time,Northern Ireland,2017/18,Third class honours/Pass,0
1364,20 and under,Part-time,Northern Ireland,2017/18,Unclassified,0
1365,20 and under,Full-time,Scotland,2017/18,First class honours,45
1366,20 and under,Full-time,Scotland,2017/18,Upper second class honours,90
1367,20 and under,Full-time,Scotland,2017/18,Lower second class honours,30
1368,20 and under,Full-time,Scotland,2017/18,Third class honours/Pass,20
1369,20 and under,Full-time,Scotland,2017/18,Unclassified,595
1370,20 and under,Part-time,Scotland,2017/18,First class honours,0
1371,20 and under,Part-time,Scotland,2017/18,Upper second class honours,0
1372,20 and under,Part-time,Scotland,2017/18,Lower second class honours,0
1373,20 and under,Part-time,Scotland,2017/18,Third class honours/Pass,0
1374,20 and under,Part-time,Scotland,2017/18,Unclassified,5
1375,20 and under,Full-time,Wales,2017/18,First class honours,125
1376,20 and under,Full-time,Wales,2017/18,Upper second class honours,310
1377,20 and under,Full-time,Wales,2017/18,Lower second class honours,100
1378,20 and under,Full-time,Wales,2017/18,Third class honours/Pass,10
1379,20 and under,Full-time,Wales,2017/18,Unclassified,0
1380,20 and under,Part-time,Wales,2017/18,First class honours,0
1381,20 and under,Part-time,Wales,2017/18,Upper second class honours,0
1382,20 and under,Part-time,Wales,2017/18,Lower second class honours,0
1383,20 and under,Part-time,Wales,2017/18,Third class honours/Pass,0
1384,20 and under,Part-time,Wales,2017/18,Unclassified,0
1385,20 and under,Full-time,England,2018/19,First class honours,2130
1386,20 and under,Full-time,England,2018/19,Upper second class honours,4500
1387,20 and under,Full-time,England,2018/19,Lower second class honours,1355
1388,20 and under,Full-time,England,2018/19,Third class honours/Pass,170
1389,20 and under,Full-time,England,2018/19,Unclassified,30
1390,20 and under,Part-time,England,2018/19,First class honours,5
1391,20 and under,Part-time,England,2018/19,Upper second class honours,5
1392,20 and under,Part-time,England,2018/19,Lower second class honours,5
1393,20 and under,Part-time,England,2018/19,Third class honours/Pass,0
1394,20 and under,Part-time,England,2018/19,Unclassified,0
1395,20 and under,Full-time,Northern Ireland,2018/19,First class honours,5
1396,20 and under,Full-time,Northern Ireland,2018/19,Upper second class honours,5
1397,20 and under,Full-time,Northern Ireland,2018/19,Lower second class honours,5
1398,20 and under,Full-time,Northern Ireland,2018/19,Third class honours/Pass,5
1399,20 and under,Full-time,Northern Ireland,2018/19,Unclassified,0
1400,20 and under,Full-time,Scotland,2018/19,First class honours,30
1401,20 and under,Full-time,Scotland,2018/19,Upper second class honours,70
1402,20 and under,Full-time,Scotland,2018/19,Lower second class honours,30
1403,20 and under,Full-time,Scotland,2018/19,Third class honours/Pass,10
1404,20 and under,Full-time,Scotland,2018/19,Unclassified,630
1405,20 and under,Part-time,Scotland,2018/19,First class honours,0
1406,20 and under,Part-time,Scotland,2018/19,Upper second class honours,0
1407,20 and under,Part-time,Scotland,2018/19,Lower second class honours,0
1408,20 and under,Part-time,Scotland,2018/19,Third class honours/Pass,0
1409,20 and under,Part-time,Scotland,2018/19,Unclassified,0
1410,20 and under,Full-time,Wales,2018/19,First class honours,130
1411,20 and under,Full-time,Wales,2018/19,Upper second class honours,295
1412,20 and under,Full-time,Wales,2018/19,Lower second class honours,95
1413,20 and under,Full-time,Wales,2018/19,Third class honours/Pass,5
1414,20 and under,Full-time,Wales,2018/19,Unclassified,0
1415,20 and under,Part-time,Wales,2018/19,First class honours,0
1416,20 and under,Part-time,Wales,2018/19,Upper second class honours,0
1417,20 and under,Part-time,Wales,2018/19,Lower second class honours,0
1418,20 and under,Part-time,Wales,2018/19,Third class honours/Pass,0
1419,20 and under,Part-time,Wales,2018/19,Unclassified,0
1420,20 and under,Full-time,England,2019/20,First class honours,2675
1421,20 and under,Full-time,England,2019/20,Upper second class honours,4180
1422,20 and under,Full-time,England,2019/20,Lower second class honours,985
1423,20 and under,Full-time,England,2019/20,Third class honours/Pass,100
1424,20 and under,Full-time,England,2019/20,Unclassified,25
1425,20 and under,Part-time,England,2019/20,First class honours,0
1426,20 and under,Part-time,England,2019/20,Upper second class honours,0
1427,20 and under,Part-time,England,2019/20,Lower second class honours,0
1428,20 and under,Part-time,England,2019/20,Third class honours/Pass,0
1429,20 and under,Part-time,England,2019/20,Unclassified,0
1430,20 and under,Full-time,Northern Ireland,2019/20,First class honours,5
1431,20 and under,Full-time,Northern Ireland,2019/20,Upper second class honours,5
1432,20 and under,Full-time,Northern Ireland,2019/20,Lower second class honours,0
1433,20 and under,Full-time,Northern Ireland,2019/20,Third class honours/Pass,0
1434,20 and under,Full-time,Northern Ireland,2019/20,Unclassified,0
1435,20 and under,Full-time,Scotland,2019/20,First class honours,45
1436,20 and under,Full-time,Scotland,2019/20,Upper second class honours,65
1437,20 and under,Full-time,Scotland,2019/20,Lower second class honours,25
1438,20 and under,Full-time,Scotland,2019/20,Third class honours/Pass,15
1439,20 and under,Full-time,Scotland,2019/20,Unclassified,230
1440,20 and under,Part-time,Scotland,2019/20,First class honours,0
1441,20 and under,Part-time,Scotland,2019/20,Upper second class honours,0
1442,20 and under,Part-time,Scotland,2019/20,Lower second class honours,0
1443,20 and under,Part-time,Scotland,2019/20,Third class honours/Pass,0
1444,20 and under,Part-time,Scotland,2019/20,Unclassified,0
1445,20 and under,Full-time,Wales,2019/20,First class honours,170
1446,20 and under,Full-time,Wales,2019/20,Upper second class honours,260
1447,20 and under,Full-time,Wales,2019/20,Lower second class honours,75
1448,20 and under,Full-time,Wales,2019/20,Third class honours/Pass,5
1449,20 and under,Full-time,Wales,2019/20,Unclassified,0
1450,20 and under,All,England,2014/15,First class honours,1535
1451,20 and under,All,England,2014/15,Upper second class honours,4360
1452,20 and under,All,England,2014/15,Lower second class honours,1485
1453,20 and under,All,England,2014/15,Third class honours/Pass,170
1454,20 and under,All,England,2014/15,Unclassified,30
1455,20 and under,All,Northern Ireland,2014/15,First class honours,5
1456,20 and under,All,Northern Ireland,2014/15,Upper second class honours,10
1457,20 and under,All,Northern Ireland,2014/15,Lower second class honours,0
1458,20 and under,All,Northern Ireland,2014/15,Third class honours/Pass,5
1459,20 and under,All,Northern Ireland,2014/15,Unclassified,0
1460,20 and under,All,Scotland,2014/15,First class honours,45
1461,20 and under,All,Scotland,2014/15,Upper second class honours,75
1462,20 and under,All,Scotland,2014/15,Lower second class honours,25
1463,20 and under,All,Scotland,2014/15,Third class honours/Pass,15
1464,20 and under,All,Scotland,2014/15,Unclassified,685
1465,20 and under,All,Wales,2014/15,First class honours,85
1466,20 and under,All,Wales,2014/15,Upper second class honours,300
1467,20 and under,All,Wales,2014/15,Lower second class honours,130
1468,20 and under,All,Wales,2014/15,Third class honours/Pass,10
1469,20 and under,All,Wales,2014/15,Unclassified,0
1470,20 and under,All,England,2015/16,First class honours,1645
1471,20 and under,All,England,2015/16,Upper second class honours,4360
1472,20 and under,All,England,2015/16,Lower second class honours,1520
1473,20 and under,All,England,2015/16,Third class honours/Pass,195
1474,20 and under,All,England,2015/16,Unclassified,35
1475,20 and under,All,Northern Ireland,2015/16,First class honours,0
1476,20 and under,All,Northern Ireland,2015/16,Upper second class honours,15
1477,20 and under,All,Northern Ireland,2015/16,Lower second class honours,0
1478,20 and under,All,Northern Ireland,2015/16,Third class honours/Pass,0
1479,20 and under,All,Northern Ireland,2015/16,Unclassified,0
1480,20 and under,All,Scotland,2015/16,First class honours,35
1481,20 and under,All,Scotland,2015/16,Upper second class honours,90
1482,20 and under,All,Scotland,2015/16,Lower second class honours,30
1483,20 and under,All,Scotland,2015/16,Third class honours/Pass,20
1484,20 and under,All,Scotland,2015/16,Unclassified,665
1485,20 and under,All,Wales,2015/16,First class honours,120
1486,20 and under,All,Wales,2015/16,Upper second class honours,295
1487,20 and under,All,Wales,2015/16,Lower second class honours,110
1488,20 and under,All,Wales,2015/16,Third class honours/Pass,10
1489,20 and under,All,Wales,2015/16,Unclassified,5
1490,20 and under,All,England,2016/17,First class honours,1990
1491,20 and under,All,England,2016/17,Upper second class honours,4410
1492,20 and under,All,England,2016/17,Lower second class honours,1340
1493,20 and under,All,England,2016/17,Third class honours/Pass,170
1494,20 and under,All,England,2016/17,Unclassified,30
1495,20 and under,All,Northern Ireland,2016/17,First class honours,5
1496,20 and under,All,Northern Ireland,2016/17,Upper second class honours,5
1497,20 and under,All,Northern Ireland,2016/17,Lower second class honours,0
1498,20 and under,All,Northern Ireland,2016/17,Third class honours/Pass,0
1499,20 and under,All,Northern Ireland,2016/17,Unclassified,0
1500,20 and under,All,Scotland,2016/17,First class honours,45
1501,20 and under,All,Scotland,2016/17,Upper second class honours,70
1502,20 and under,All,Scotland,2016/17,Lower second class honours,20
1503,20 and under,All,Scotland,2016/17,Third class honours/Pass,25
1504,20 and under,All,Scotland,2016/17,Unclassified,590
1505,20 and under,All,Wales,2016/17,First class honours,130
1506,20 and under,All,Wales,2016/17,Upper second class honours,295
1507,20 and under,All,Wales,2016/17,Lower second class honours,95
1508,20 and under,All,Wales,2016/17,Third class honours/Pass,10
1509,20 and under,All,Wales,2016/17,Unclassified,5
1510,20 and under,All,England,2017/18,First class honours,2115
1511,20 and under,All,England,2017/18,Upper second class honours,4500
1512,20 and under,All,England,2017/18,Lower second class honours,1290
1513,20 and under,All,England,2017/18,Third class honours/Pass,190
1514,20 and under,All,England,2017/18,Unclassified,25
1515,20 and under,All,Northern Ireland,2017/18,First class honours,5
1516,20 and under,All,Northern Ireland,2017/18,Upper second class honours,5
1517,20 and under,All,Northern Ireland,2017/18,Lower second class honours,0
1518,20 and under,All,Northern Ireland,2017/18,Third class honours/Pass,0
1519,20 and under,All,Northern Ireland,2017/18,Unclassified,0
1520,20 and under,All,Scotland,2017/18,First class honours,50
1521,20 and under,All,Scotland,2017/18,Upper second class honours,90
1522,20 and under,All,Scotland,2017/18,Lower second class honours,30
1523,20 and under,All,Scotland,2017/18,Third class honours/Pass,20
1524,20 and under,All,Scotland,2017/18,Unclassified,600
1525,20 and under,All,Wales,2017/18,First class honours,130
1526,20 and under,All,Wales,2017/18,Upper second class honours,310
1527,20 and under,All,Wales,2017/18,Lower second class honours,100
1528,20 and under,All,Wales,2017/18,Third class honours/Pass,10
1529,20 and under,All,Wales,2017/18,Unclassified,0
1530,20 and under,All,England,2018/19,First class honours,2135
1531,20 and under,All,England,2018/19,Upper second class honours,4505
1532,20 and under,All,England,2018/19,Lower second class honours,1360
1533,20 and under,All,England,2018/19,Third class honours/Pass,170
1534,20 and under,All,England,2018/19,Unclassified,30
1535,20 and under,All,Northern Ireland,2018/19,First class honours,5
1536,20 and under,All,Northern Ireland,2018/19,Upper second class honours,5
1537,20 and under,All,Northern Ireland,2018/19,Lower second class honours,5
1538,20 and under,All,Northern Ireland,2018/19,Third class honours/Pass,5
1539,20 and under,All,Northern Ireland,2018/19,Unclassified,0
1540,20 and under,All,Scotland,2018/19,First class honours,30
1541,20 and under,All,Scotland,2018/19,Upper second class honours,70
1542,20 and under,All,Scotland,2018/19,Lower second class honours,30
1543,20 and under,All,Scotland,2018/19,Third class honours/Pass,10
1544,20 and under,All,Scotland,2018/19,Unclassified,635
1545,20 and under,All,Wales,2018/19,First class honours,130
1546,20 and under,All,Wales,2018/19,Upper second class honours,295
1547,20 and under,All,Wales,2018/19,Lower second class honours,95
1548,20 and under,All,Wales,2018/19,Third class honours/Pass,5
1549,20 and under,All,Wales,2018/19,Unclassified,0
1550,20 and under,All,England,2019/20,First class honours,2680
1551,20 and under,All,England,2019/20,Upper second class honours,4185
1552,20 and under,All,England,2019/20,Lower second class honours,985
1553,20 and under,All,England,2019/20,Third class honours/Pass,100
1554,20 and under,All,England,2019/20,Unclassified,25
1555,20 and under,All,Northern Ireland,2019/20,First class honours,5
1556,20 and under,All,Northern Ireland,2019/20,Upper second class honours,5
1557,20 and under,All,Northern Ireland,2019/20,Lower second class honours,0
1558,20 and under,All,Northern Ireland,2019/20,Third class honours/Pass,0
1559,20 and under,All,Northern Ireland,2019/20,Unclassified,0
1560,20 and under,All,Scotland,2019/20,First class honours,45
1561,20 and under,All,Scotland,2019/20,Upper second class honours,65
1562,20 and under,All,Scotland,2019/20,Lower second class honours,25
1563,20 and under,All,Scotland,2019/20,Third class honours/Pass,15
1564,20 and under,All,Scotland,2019/20,Unclassified,230
1565,20 and under,All,Wales,2019/20,First class honours,170
1566,20 and under,All,Wales,2019/20,Upper second class honours,260
1567,20 and under,All,Wales,2019/20,Lower second class honours,75
1568,20 and under,All,Wales,2019/20,Third class honours/Pass,5
1569,20 and under,All,Wales,2019/20,Unclassified,0
1570,20 and under,All,All,2014/15,First class honours,1665
1571,20 and under,All,All,2014/15,Upper second class honours,4740
1572,20 and under,All,All,2014/15,Lower second class honours,1640
1573,20 and under,All,All,2014/15,Third class honours/Pass,200
1574,20 and under,All,All,2014/15,Unclassified,715
1575,20 and under,All,All,2015/16,First class honours,1800
1576,20 and under,All,All,2015/16,Upper second class honours,4760
1577,20 and under,All,All,2015/16,Lower second class honours,1655
1578,20 and under,All,All,2015/16,Third class honours/Pass,230
1579,20 and under,All,All,2015/16,Unclassified,705
1580,20 and under,All,All,2016/17,First class honours,2170
1581,20 and under,All,All,2016/17,Upper second class honours,4780
1582,20 and under,All,All,2016/17,Lower second class honours,1460
1583,20 and under,All,All,2016/17,Third class honours/Pass,205
1584,20 and under,All,All,2016/17,Unclassified,630
1585,20 and under,All,All,2017/18,First class honours,2295
1586,20 and under,All,All,2017/18,Upper second class honours,4905
1587,20 and under,All,All,2017/18,Lower second class honours,1425
1588,20 and under,All,All,2017/18,Third class honours/Pass,220
1589,20 and under,All,All,2017/18,Unclassified,625
1590,20 and under,All,All,2018/19,First class honours,2305
1591,20 and under,All,All,2018/19,Upper second class honours,4875
1592,20 and under,All,All,2018/19,Lower second class honours,1490
1593,20 and under,All,All,2018/19,Third class honours/Pass,195
1594,20 and under,All,All,2018/19,Unclassified,660
1595,20 and under,All,All,2019/20,First class honours,2900
1596,20 and under,All,All,2019/20,Upper second class honours,4515
1597,20 and under,All,All,2019/20,Lower second class honours,1090
1598,20 and under,All,All,2019/20,Third class honours/Pass,120
1599,20 and under,All,All,2019/20,Unclassified,255
1600,20 and under,Full-time,All,2014/15,First class honours,1660
1601,20 and under,Full-time,All,2014/15,Upper second class honours,4730
1602,20 and under,Full-time,All,2014/15,Lower second class honours,1635
1603,20 and under,Full-time,All,2014/15,Third class honours/Pass,195
1604,20 and under,Full-time,All,2014/15,Unclassified,705
1605,20 and under,Full-time,All,2015/16,First class honours,1795
1606,20 and under,Full-time,All,2015/16,Upper second class honours,4755
1607,20 and under,Full-time,All,2015/16,Lower second class honours,1655
1608,20 and under,Full-time,All,2015/16,Third class honours/Pass,225
1609,20 and under,Full-time,All,2015/16,Unclassified,700
1610,20 and under,Full-time,All,2016/17,First class honours,2165
1611,20 and under,Full-time,All,2016/17,Upper second class honours,4770
1612,20 and under,Full-time,All,2016/17,Lower second class honours,1455
1613,20 and under,Full-time,All,2016/17,Third class honours/Pass,205
1614,20 and under,Full-time,All,2016/17,Unclassified,625
1615,20 and under,Full-time,All,2017/18,First class honours,2290
1616,20 and under,Full-time,All,2017/18,Upper second class honours,4895
1617,20 and under,Full-time,All,2017/18,Lower second class honours,1420
1618,20 and under,Full-time,All,2017/18,Third class honours/Pass,220
1619,20 and under,Full-time,All,2017/18,Unclassified,625
1620,20 and under,Full-time,All,2018/19,First class honours,2300
1621,20 and under,Full-time,All,2018/19,Upper second class honours,4870
1622,20 and under,Full-time,All,2018/19,Lower second class honours,1485
1623,20 and under,Full-time,All,2018/19,Third class honours/Pass,195
1624,20 and under,Full-time,All,2018/19,Unclassified,660
1625,20 and under,Full-time,All,2019/20,First class honours,2900
1626,20 and under,Full-time,All,2019/20,Upper second class honours,4510
1627,20 and under,Full-time,All,2019/20,Lower second class honours,1090
1628,20 and under,Full-time,All,2019/20,Third class honours/Pass,120
1629,20 and under,Full-time,All,2019/20,Unclassified,250
1630,20 and under,Part-time,All,2014/15,First class honours,5
1631,20 and under,Part-time,All,2014/15,Upper second class honours,10
1632,20 and under,Part-time,All,2014/15,Lower second class honours,5
1633,20 and under,Part-time,All,2014/15,Third class honours/Pass,5
1634,20 and under,Part-time,All,2014/15,Unclassified,10
1635,20 and under,Part-time,All,2015/16,First class honours,5
1636,20 and under,Part-time,All,2015/16,Upper second class honours,5
1637,20 and under,Part-time,All,2015/16,Lower second class honours,5
1638,20 and under,Part-time,All,2015/16,Third class honours/Pass,5
1639,20 and under,Part-time,All,2015/16,Unclassified,5
1640,20 and under,Part-time,All,2016/17,First class honours,5
1641,20 and under,Part-time,All,2016/17,Upper second class honours,5
1642,20 and under,Part-time,All,2016/17,Lower second class honours,5
1643,20 and under,Part-time,All,2016/17,Third class honours/Pass,0
1644,20 and under,Part-time,All,2016/17,Unclassified,5
1645,20 and under,Part-time,All,2017/18,First class honours,5
1646,20 and under,Part-time,All,2017/18,Upper second class honours,10
1647,20 and under,Part-time,All,2017/18,Lower second class honours,5
1648,20 and under,Part-time,All,2017/18,Third class honours/Pass,0
1649,20 and under,Part-time,All,2017/18,Unclassified,5
1650,20 and under,Part-time,All,2018/19,First class honours,5
1651,20 and under,Part-time,All,2018/19,Upper second class honours,5
1652,20 and under,Part-time,All,2018/19,Lower second class honours,5
1653,20 and under,Part-time,All,2018/19,Third class honours/Pass,0
1654,20 and under,Part-time,All,2018/19,Unclassified,0
1655,20 and under,Part-time,All,2019/20,First class honours,0
1656,20 and under,Part-time,All,2019/20,Upper second class honours,5
1657,20 and under,Part-time,All,2019/20,Lower second class honours,0
1658,20 and under,Part-time,All,2019/20,Third class honours/Pass,0
1659,20 and under,Part-time,All,2019/20,Unclassified,0
1660,21-24 years,Full-time,England,2014/15,First class honours,44900
1661,21-24 years,Full-time,England,2014/15,Upper second class honours,103755
1662,21-24 years,Full-time,England,2014/15,Lower second class honours,38430
1663,21-24 years,Full-time,England,2014/15,Third class honours/Pass,6625
1664,21-24 years,Full-time,England,2014/15,Unclassified,5830
1665,21-24 years,Part-time,England,2014/15,First class honours,580
1666,21-24 years,Part-time,England,2014/15,Upper second class honours,1645
1667,21-24 years,Part-time,England,2014/15,Lower second class honours,1935
1668,21-24 years,Part-time,England,2014/15,Third class honours/Pass,1105
1669,21-24 years,Part-time,England,2014/15,Unclassified,245
1670,21-24 years,Full-time,Northern Ireland,2014/15,First class honours,1210
1671,21-24 years,Full-time,Northern Ireland,2014/15,Upper second class honours,3405
1672,21-24 years,Full-time,Northern Ireland,2014/15,Lower second class honours,1340
1673,21-24 years,Full-time,Northern Ireland,2014/15,Third class honours/Pass,155
1674,21-24 years,Full-time,Northern Ireland,2014/15,Unclassified,195
1675,21-24 years,Part-time,Northern Ireland,2014/15,First class honours,5
1676,21-24 years,Part-time,Northern Ireland,2014/15,Upper second class honours,75
1677,21-24 years,Part-time,Northern Ireland,2014/15,Lower second class honours,95
1678,21-24 years,Part-time,Northern Ireland,2014/15,Third class honours/Pass,20
1679,21-24 years,Part-time,Northern Ireland,2014/15,Unclassified,0
1680,21-24 years,Full-time,Scotland,2014/15,First class honours,3710
1681,21-24 years,Full-time,Scotland,2014/15,Upper second class honours,9325
1682,21-24 years,Full-time,Scotland,2014/15,Lower second class honours,3045
